subs := <
sub<GL(2,Integers(128)) | [[ 119, 65, 38, 47 ],[ 61, 82, 54, 93 ]]>,
sub<GL(2,Integers(128)) | [[ 45, 72, 120, 65 ],[ 83, 24, 88, 1 ]]>,
sub<GL(2,Integers(128)) | [[ 23, 80, 80, 1 ],[ 107, 104, 40, 1 ]]>,
sub<GL(2,Integers(128)) | [[ 63, 96, 96, 65 ],[ 125, 8, 24, 33 ]]>,
sub<GL(2,Integers(128)) | [[ 83, 8, 104, 33 ],[ 23, 64, 0, 65 ]]>,
sub<GL(2,Integers(128)) | [[ 59, 40, 104, 97 ],[ 39, 32, 96, 65 ]]>,
sub<GL(2,Integers(128)) | [[ 11, 104, 40, 33 ],[ 93, 40, 24, 97 ]]>,
sub<GL(2,Integers(128)) | [[ 127, 32, 96, 65 ],[ 59, 40, 24, 65 ]]>,
sub<GL(2,Integers(128)) | [[ 123, 56, 8, 1 ],[ 37, 88, 24, 65 ]]>,
sub<GL(2,Integers(128)) | [[ 7, 16, 48, 1 ],[ 45, 72, 104, 1 ]]>,
sub<GL(2,Integers(128)) | [[ 13, 88, 56, 65 ],[ 111, 16, 112, 65 ]]>,
sub<GL(2,Integers(128)) | [[ 75, 72, 120, 33 ],[ 111, 16, 112, 65 ]]>,
sub<GL(2,Integers(128)) | [[ 11, 104, 24, 97 ],[ 61, 8, 72, 33 ]]>,
sub<GL(2,Integers(128)) | [[ 27, 8, 24, 33 ],[ 109, 40, 72, 97 ]]>,
sub<GL(2,Integers(128)) | [[ 39, 32, 96, 65 ],[ 85, 104, 72, 33 ]]>,
sub<GL(2,Integers(128)) | [[ 95, 16, 48, 65 ],[ 125, 104, 40, 113 ]]>,
sub<GL(2,Integers(128)) | [[ 85, 56, 120, 17 ],[ 115, 72, 120, 49 ]]>,
sub<GL(2,Integers(128)) | [[ 109, 72, 40, 113 ],[ 35, 104, 56, 113 ]]>,
sub<GL(2,Integers(128)) | [[ 99, 40, 120, 49 ],[ 111, 48, 80, 1 ]]>,
sub<GL(2,Integers(128)) | [[ 27, 56, 72, 49 ],[ 61, 72, 72, 17 ]]>,
sub<GL(2,Integers(128)) | [[ 47, 16, 48, 1 ],[ 77, 40, 104, 17 ]]>,
sub<GL(2,Integers(128)) | [[ 61, 104, 72, 81 ],[ 3, 24, 72, 17 ]]>,
sub<GL(2,Integers(128)) | [[ 59, 40, 56, 49 ],[ 95, 16, 112, 65 ]]>,
sub<GL(2,Integers(128)) | [[ 27, 24, 24, 49 ],[ 13, 56, 72, 81 ]]>,
sub<GL(2,Integers(128)) | [[ 29, 104, 24, 81 ],[ 111, 112, 48, 1 ]]>,
sub<GL(2,Integers(128)) | [[ 53, 24, 72, 49 ],[ 35, 104, 72, 81 ]]>,
sub<GL(2,Integers(128)) | [[ 99, 104, 72, 17 ],[ 79, 48, 48, 1 ]]>,
sub<GL(2,Integers(128)) | [[ 3, 8, 72, 113 ],[ 95, 32, 32, 65 ]]>,
sub<GL(2,Integers(128)) | [[ 31, 0, 0, 65 ],[ 29, 120, 72, 113 ]]>,
sub<GL(2,Integers(128)) | [[ 47, 112, 112, 1 ],[ 123, 88, 120, 81 ]]>,
sub<GL(2,Integers(128)) | [[ 75, 24, 56, 81 ],[ 45, 40, 120, 113 ]]>,
sub<GL(2,Integers(128)) | [[ 31, 16, 48, 1 ],[ 125, 40, 104, 121 ]]>,
sub<GL(2,Integers(128)) | [[ 59, 24, 104, 41 ],[ 63, 80, 112, 65 ]]>,
sub<GL(2,Integers(128)) | [[ 115, 8, 24, 25 ],[ 31, 32, 96, 1 ]]>,
sub<GL(2,Integers(128)) | [[ 27, 24, 8, 105 ],[ 117, 8, 40, 9 ]]>,
sub<GL(2,Integers(128)) | [[ 107, 88, 104, 105 ],[ 15, 32, 96, 97 ]]>,
sub<GL(2,Integers(128)) | [[ 91, 120, 8, 9 ],[ 39, 48, 80, 81 ]]>,
sub<GL(2,Integers(128)) | [[ 85, 88, 120, 41 ],[ 47, 112, 16, 33 ]]>,
sub<GL(2,Integers(128)) | [[ 85, 88, 56, 105 ],[ 35, 104, 120, 25 ]]>,
sub<GL(2,Integers(128)) | [[ 127, 80, 16, 65 ],[ 53, 24, 8, 9 ]]>,
sub<GL(2,Integers(128)) | [[ 31, 64, 0, 1 ],[ 35, 72, 40, 121 ]]>,
sub<GL(2,Integers(128)) | [[ 79, 0, 64, 97 ],[ 27, 104, 104, 41 ]]>,
sub<GL(2,Integers(128)) | [[ 3, 104, 104, 121 ],[ 125, 24, 40, 57 ]]>,
sub<GL(2,Integers(128)) | [[ 43, 88, 56, 41 ],[ 119, 64, 64, 113 ]]>,
sub<GL(2,Integers(128)) | [[ 61, 72, 88, 89 ],[ 35, 104, 8, 89 ]]>,
sub<GL(2,Integers(128)) | [[ 67, 8, 8, 89 ],[ 31, 80, 80, 1 ]]>,
sub<GL(2,Integers(128)) | [[ 69, 104, 88, 73 ],[ 123, 72, 72, 9 ]]>,
sub<GL(2,Integers(128)) | [[ 31, 80, 48, 1 ],[ 35, 72, 72, 105 ]]>,
sub<GL(2,Integers(128)) | [[ 61, 40, 56, 41 ],[ 99, 72, 72, 41 ]]>,
sub<GL(2,Integers(128)) | [[ 103, 0, 32, 49 ],[ 27, 120, 24, 57 ]]>,
sub<GL(2,Integers(128)) | [[ 11, 8, 40, 25 ],[ 125, 120, 72, 105 ]]>,
sub<GL(2,Integers(128)) | [[ 67, 104, 72, 9 ],[ 63, 96, 0, 65 ]]>,
sub<GL(2,Integers(128)) | [[ 101, 8, 120, 25 ],[ 31, 48, 16, 1 ]]>,
sub<GL(2,Integers(128)) | [[ 19, 8, 8, 105 ],[ 93, 56, 40, 9 ]]>,
sub<GL(2,Integers(128)) | [[ 23, 32, 0, 17 ],[ 43, 56, 56, 57 ]]>,
sub<GL(2,Integers(128)) | [[ 3, 88, 72, 105 ],[ 37, 40, 40, 121 ]]>,
sub<GL(2,Integers(128)) | [[ 27, 88, 8, 121 ],[ 69, 8, 72, 121 ]]>,
sub<GL(2,Integers(128)) | [[ 87, 96, 0, 81 ],[ 59, 24, 40, 57 ]]>,
sub<GL(2,Integers(128)) | [[ 59, 104, 88, 121 ],[ 119, 48, 48, 17 ]]>,
sub<GL(2,Integers(128)) | [[ 79, 16, 16, 33 ],[ 35, 24, 40, 9 ]]>,
sub<GL(2,Integers(128)) | [[ 63, 0, 32, 65 ],[ 67, 56, 72, 9 ]]>,
sub<GL(2,Integers(128)) | [[ 83, 24, 72, 105 ],[ 55, 0, 96, 81 ]]>,
sub<GL(2,Integers(128)) | [[ 99, 8, 24, 9 ],[ 15, 96, 64, 33 ]]>,
sub<GL(2,Integers(128)) | [[ 101, 52, 104, 105 ],[ 77, 18, 112, 31 ]]>,
sub<GL(2,Integers(128)) | [[ 33, 102, 56, 7 ],[ 29, 50, 64, 15 ]]>,
sub<GL(2,Integers(128)) | [[ 93, 124, 40, 73 ],[ 117, 42, 48, 127 ]]>,
sub<GL(2,Integers(128)) | [[ 61, 60, 8, 41 ],[ 77, 98, 64, 79 ]]>,
sub<GL(2,Integers(128)) | [[ 97, 22, 8, 55 ],[ 13, 60, 56, 25 ]]>,
sub<GL(2,Integers(128)) | [[ 125, 2, 80, 31 ],[ 113, 70, 8, 119 ]]>,
sub<GL(2,Integers(128)) | [[ 57, 110, 56, 103 ],[ 21, 42, 80, 63 ]]>,
sub<GL(2,Integers(128)) | [[ 77, 34, 64, 111 ],[ 41, 110, 8, 23 ]]>,
sub<GL(2,Integers(128)) | [[ 109, 66, 16, 95 ],[ 109, 124, 8, 9 ]]>,
sub<GL(2,Integers(128)) | [[ 13, 34, 80, 95 ],[ 37, 68, 40, 9 ]]>,
sub<GL(2,Integers(128)) | [[ 69, 10, 48, 31 ],[ 89, 78, 88, 71 ]]>,
sub<GL(2,Integers(128)) | [[ 53, 36, 24, 89 ],[ 117, 26, 112, 95 ]]>,
sub<GL(2,Integers(128)) | [[ 25, 46, 120, 39 ],[ 77, 18, 0, 15 ]]>,
sub<GL(2,Integers(128)) | [[ 33, 38, 88, 103 ],[ 109, 18, 96, 111 ]]>,
sub<GL(2,Integers(128)) | [[ 13, 76, 120, 121 ],[ 21, 26, 80, 95 ]]>,
sub<GL(2,Integers(128)) | [[ 117, 52, 72, 9 ],[ 41, 126, 88, 7 ]]>,
sub<GL(2,Integers(128)) | [[ 5, 122, 112, 79 ],[ 81, 102, 40, 119 ]]>,
sub<GL(2,Integers(128)) | [[ 53, 10, 48, 79 ],[ 21, 4, 8, 89 ]]>,
sub<GL(2,Integers(128)) | [[ 29, 76, 88, 73 ],[ 97, 6, 88, 71 ]]>,
sub<GL(2,Integers(128)) | [[ 21, 20, 24, 73 ],[ 73, 78, 8, 23 ]]>,
sub<GL(2,Integers(128)) | [[ 65, 22, 8, 87 ],[ 125, 34, 80, 79 ]]>,
sub<GL(2,Integers(128)) | [[ 113, 70, 104, 119 ],[ 53, 90, 0, 31 ]]>,
sub<GL(2,Integers(128)) | [[ 93, 76, 24, 105 ],[ 73, 110, 40, 119 ]]>,
sub<GL(2,Integers(128)) | [[ 29, 98, 16, 79 ],[ 69, 4, 56, 73 ]]>,
sub<GL(2,Integers(128)) | [[ 13, 60, 40, 89 ],[ 21, 74, 64, 31 ]]>,
sub<GL(2,Integers(128)) | [[ 21, 106, 32, 127 ],[ 125, 60, 24, 41 ]]>,
sub<GL(2,Integers(128)) | [[ 29, 124, 24, 41 ],[ 77, 2, 112, 111 ]]>,
sub<GL(2,Integers(128)) | [[ 73, 62, 24, 7 ],[ 53, 122, 80, 15 ]]>,
sub<GL(2,Integers(128)) | [[ 69, 58, 32, 95 ],[ 89, 62, 8, 23 ]]>,
sub<GL(2,Integers(128)) | [[ 81, 70, 72, 87 ],[ 13, 60, 40, 121 ]]>,
sub<GL(2,Integers(128)) | [[ 25, 126, 8, 23 ],[ 93, 50, 48, 15 ]]>,
sub<GL(2,Integers(128)) | [[ 81, 86, 120, 39 ],[ 85, 36, 120, 105 ]]>,
sub<GL(2,Integers(128)) | [[ 33, 38, 56, 119 ],[ 45, 74, 16, 119 ]]>,
sub<GL(2,Integers(128)) | [[ 45, 58, 96, 71 ],[ 85, 92, 104, 17 ]]>,
sub<GL(2,Integers(128)) | [[ 97, 54, 40, 39 ],[ 101, 98, 80, 103 ]]>,
sub<GL(2,Integers(128)) | [[ 61, 36, 72, 97 ],[ 125, 122, 16, 23 ]]>,
sub<GL(2,Integers(128)) | [[ 117, 108, 88, 33 ],[ 81, 54, 88, 55 ]]>,
sub<GL(2,Integers(128)) | [[ 9, 78, 56, 7 ],[ 29, 36, 8, 1 ]]>,
sub<GL(2,Integers(128)) | [[ 41, 94, 72, 23 ],[ 45, 90, 32, 39 ]]>,
sub<GL(2,Integers(128)) | [[ 77, 116, 8, 33 ],[ 21, 82, 16, 39 ]]>,
sub<GL(2,Integers(128)) | [[ 5, 108, 56, 33 ],[ 45, 26, 16, 23 ]]>,
sub<GL(2,Integers(128)) | [[ 61, 26, 0, 39 ],[ 97, 22, 8, 71 ]]>,
sub<GL(2,Integers(128)) | [[ 5, 92, 40, 81 ],[ 73, 78, 88, 39 ]]>,
sub<GL(2,Integers(128)) | [[ 109, 4, 8, 97 ],[ 41, 126, 40, 119 ]]>,
sub<GL(2,Integers(128)) | [[ 61, 84, 40, 65 ],[ 45, 122, 48, 23 ]]>,
sub<GL(2,Integers(128)) | [[ 49, 102, 8, 39 ],[ 77, 84, 120, 49 ]]>,
sub<GL(2,Integers(128)) | [[ 5, 2, 0, 23 ],[ 1, 54, 8, 71 ]]>,
sub<GL(2,Integers(128)) | [[ 13, 42, 32, 7 ],[ 41, 14, 56, 71 ]]>,
sub<GL(2,Integers(128)) | [[ 93, 84, 40, 17 ],[ 89, 94, 56, 39 ]]>,
sub<GL(2,Integers(128)) | [[ 69, 82, 16, 87 ],[ 65, 70, 88, 119 ]]>,
sub<GL(2,Integers(128)) | [[ 9, 62, 72, 87 ],[ 101, 76, 120, 113 ]]>,
sub<GL(2,Integers(128)) | [[ 117, 28, 120, 81 ],[ 29, 26, 96, 55 ]]>,
sub<GL(2,Integers(128)) | [[ 93, 106, 16, 7 ],[ 61, 100, 56, 1 ]]>,
sub<GL(2,Integers(128)) | [[ 29, 42, 80, 7 ],[ 125, 84, 104, 49 ]]>,
sub<GL(2,Integers(128)) | [[ 69, 44, 88, 49 ],[ 41, 46, 56, 7 ]]>,
sub<GL(2,Integers(128)) | [[ 101, 98, 32, 71 ],[ 77, 116, 24, 65 ]]>,
sub<GL(2,Integers(128)) | [[ 9, 14, 88, 103 ],[ 29, 74, 0, 23 ]]>,
sub<GL(2,Integers(128)) | [[ 9, 78, 24, 39 ],[ 61, 116, 24, 65 ]]>,
sub<GL(2,Integers(128)) | [[ 69, 92, 88, 81 ],[ 29, 106, 64, 23 ]]>,
sub<GL(2,Integers(128)) | [[ 5, 60, 120, 49 ],[ 25, 62, 120, 103 ]]>,
sub<GL(2,Integers(128)) | [[ 85, 50, 48, 55 ],[ 81, 22, 120, 55 ]]>,
sub<GL(2,Integers(128)) | [[ 117, 2, 32, 39 ],[ 49, 86, 88, 87 ]]>,
sub<GL(2,Integers(128)) | [[ 41, 14, 120, 71 ],[ 5, 66, 48, 87 ]]>,
sub<GL(2,Integers(128)) | [[ 41, 78, 56, 7 ],[ 45, 52, 72, 113 ]]>,
sub<GL(2,Integers(128)) | [[ 119, 40, 8, 19 ],[ 105, 120, 56, 3 ]]>,
sub<GL(2,Integers(128)) | [[ 47, 48, 64, 41 ],[ 121, 120, 56, 91 ]]>,
sub<GL(2,Integers(128)) | [[ 55, 40, 104, 115 ],[ 121, 8, 72, 123 ]]>,
sub<GL(2,Integers(128)) | [[ 9, 104, 104, 83 ],[ 31, 64, 48, 81 ]]>,
sub<GL(2,Integers(128)) | [[ 55, 88, 88, 3 ],[ 47, 16, 96, 9 ]]>,
sub<GL(2,Integers(128)) | [[ 121, 8, 8, 11 ],[ 111, 0, 112, 105 ]]>,
sub<GL(2,Integers(128)) | [[ 79, 64, 112, 121 ],[ 7, 120, 88, 43 ]]>,
sub<GL(2,Integers(128)) | [[ 73, 40, 8, 35 ],[ 7, 8, 40, 75 ]]>,
sub<GL(2,Integers(128)) | [[ 119, 40, 120, 19 ],[ 89, 104, 56, 11 ]]>,
sub<GL(2,Integers(128)) | [[ 7, 24, 72, 123 ],[ 105, 8, 24, 35 ]]>,
sub<GL(2,Integers(128)) | [[ 15, 32, 112, 57 ],[ 89, 120, 104, 75 ]]>,
sub<GL(2,Integers(128)) | [[ 95, 32, 112, 113 ],[ 57, 104, 24, 59 ]]>,
sub<GL(2,Integers(128)) | [[ 57, 72, 56, 75 ],[ 63, 80, 96, 1 ]]>,
sub<GL(2,Integers(128)) | [[ 103, 40, 88, 91 ],[ 63, 32, 48, 65 ]]>,
sub<GL(2,Integers(128)) | [[ 55, 24, 8, 35 ],[ 105, 40, 120, 51 ]]>,
sub<GL(2,Integers(128)) | [[ 87, 88, 8, 19 ],[ 95, 64, 16, 113 ]]>,
sub<GL(2,Integers(128)) | [[ 31, 0, 16, 113 ],[ 57, 8, 24, 3 ]]>,
sub<GL(2,Integers(128)) | [[ 57, 120, 8, 99 ],[ 95, 96, 112, 81 ]]>,
sub<GL(2,Integers(128)) | [[ 7, 24, 104, 35 ],[ 105, 88, 8, 91 ]]>,
sub<GL(2,Integers(128)) | [[ 31, 48, 0, 49 ],[ 41, 104, 88, 91 ]]>,
sub<GL(2,Integers(128)) | [[ 71, 104, 120, 83 ],[ 127, 32, 48, 33 ]]>,
sub<GL(2,Integers(128)) | [[ 111, 64, 80, 121 ],[ 87, 8, 24, 107 ]]>,
sub<GL(2,Integers(128)) | [[ 95, 112, 64, 17 ],[ 23, 88, 104, 11 ]]>,
sub<GL(2,Integers(128)) | [[ 71, 56, 72, 83 ],[ 89, 72, 120, 3 ]]>,
sub<GL(2,Integers(128)) | [[ 9, 24, 24, 59 ],[ 111, 0, 112, 57 ]]>,
sub<GL(2,Integers(128)) | [[ 105, 56, 120, 11 ],[ 15, 80, 96, 9 ]]>,
sub<GL(2,Integers(128)) | [[ 103, 72, 72, 67 ],[ 9, 8, 72, 91 ]]>,
sub<GL(2,Integers(128)) | [[ 79, 32, 16, 105 ],[ 73, 72, 8, 27 ]]>,
sub<GL(2,Integers(128)) | [[ 31, 16, 96, 113 ],[ 25, 24, 24, 115 ]]>,
sub<GL(2,Integers(128)) | [[ 25, 24, 88, 19 ],[ 55, 72, 40, 43 ]]>,
sub<GL(2,Integers(128)) | [[ 89, 72, 8, 51 ],[ 55, 24, 24, 43 ]]>,
sub<GL(2,Integers(128)) | [[ 127, 80, 32, 33 ],[ 89, 104, 40, 83 ]]>,
sub<GL(2,Integers(128)) | [[ 97, 56, 24, 83 ],[ 63, 0, 112, 1 ]]>,
sub<GL(2,Integers(128)) | [[ 31, 104, 104, 51 ],[ 63, 48, 64, 1 ]]>,
sub<GL(2,Integers(128)) | [[ 95, 88, 56, 59 ],[ 63, 32, 16, 1 ]]>,
sub<GL(2,Integers(128)) | [[ 33, 72, 104, 19 ],[ 31, 8, 104, 3 ]]>,
sub<GL(2,Integers(128)) | [[ 63, 24, 120, 91 ],[ 65, 56, 56, 35 ]]>,
sub<GL(2,Integers(128)) | [[ 127, 72, 104, 75 ],[ 127, 32, 16, 89 ]]>,
sub<GL(2,Integers(128)) | [[ 65, 56, 88, 91 ],[ 127, 56, 120, 75 ]]>,
sub<GL(2,Integers(128)) | [[ 127, 0, 112, 121 ],[ 63, 24, 24, 107 ]]>,
sub<GL(2,Integers(128)) | [[ 127, 8, 88, 99 ],[ 63, 64, 16, 65 ]]>,
sub<GL(2,Integers(128)) | [[ 65, 56, 72, 75 ],[ 63, 80, 96, 65 ]]>,
sub<GL(2,Integers(128)) | [[ 65, 120, 40, 19 ],[ 127, 40, 24, 67 ]]>,
sub<GL(2,Integers(128)) | [[ 127, 88, 40, 123 ],[ 65, 56, 104, 75 ]]>,
sub<GL(2,Integers(128)) | [[ 33, 120, 40, 43 ],[ 63, 48, 64, 49 ]]>,
sub<GL(2,Integers(128)) | [[ 95, 24, 40, 27 ],[ 63, 96, 112, 9 ]]>,
sub<GL(2,Integers(128)) | [[ 97, 24, 40, 83 ],[ 63, 32, 112, 33 ]]>,
sub<GL(2,Integers(128)) | [[ 63, 32, 112, 73 ],[ 33, 104, 120, 91 ]]>,
sub<GL(2,Integers(128)) | [[ 81, 72, 24, 91 ],[ 127, 96, 80, 49 ]]>,
sub<GL(2,Integers(128)) | [[ 15, 24, 40, 115 ],[ 127, 16, 0, 113 ]]>,
sub<GL(2,Integers(128)) | [[ 31, 64, 112, 41 ],[ 79, 72, 24, 51 ]]>,
sub<GL(2,Integers(128)) | [[ 95, 96, 16, 89 ],[ 15, 56, 104, 19 ]]>,
sub<GL(2,Integers(128)) | [[ 111, 8, 120, 99 ],[ 113, 88, 40, 43 ]]>,
sub<GL(2,Integers(128)) | [[ 47, 120, 8, 67 ],[ 31, 64, 48, 25 ]]>,
sub<GL(2,Integers(128)) | [[ 47, 72, 24, 115 ],[ 95, 80, 64, 73 ]]>,
sub<GL(2,Integers(128)) | [[ 47, 40, 120, 35 ],[ 81, 56, 40, 51 ]]>,
sub<GL(2,Integers(128)) | [[ 63, 96, 112, 97 ],[ 79, 72, 40, 19 ]]>,
sub<GL(2,Integers(128)) | [[ 81, 120, 88, 75 ],[ 127, 16, 0, 17 ]]>,
sub<GL(2,Integers(128)) | [[ 113, 24, 24, 115 ],[ 15, 120, 120, 35 ]]>,
sub<GL(2,Integers(128)) | [[ 95, 48, 96, 25 ],[ 15, 24, 24, 83 ]]>,
sub<GL(2,Integers(128)) | [[ 49, 72, 72, 59 ],[ 79, 120, 88, 11 ]]>,
sub<GL(2,Integers(128)) | [[ 79, 72, 40, 123 ],[ 113, 72, 72, 27 ]]>,
sub<GL(2,Integers(128)) | [[ 127, 80, 64, 113 ],[ 79, 40, 40, 75 ]]>,
sub<GL(2,Integers(128)) | [[ 31, 96, 48, 25 ],[ 81, 72, 40, 19 ]]>,
sub<GL(2,Integers(128)) | [[ 41, 86, 88, 47 ],[ 39, 70, 48, 61 ]]>,
sub<GL(2,Integers(128)) | [[ 121, 110, 56, 23 ],[ 119, 30, 16, 37 ]]>,
sub<GL(2,Integers(128)) | [[ 119, 54, 96, 29 ],[ 95, 28, 72, 107 ]]>,
sub<GL(2,Integers(128)) | [[ 111, 52, 8, 19 ],[ 87, 70, 96, 13 ]]>,
sub<GL(2,Integers(128)) | [[ 87, 110, 112, 53 ],[ 73, 118, 120, 47 ]]>,
sub<GL(2,Integers(128)) | [[ 89, 86, 8, 95 ],[ 55, 30, 48, 69 ]]>,
sub<GL(2,Integers(128)) | [[ 79, 28, 24, 91 ],[ 55, 126, 112, 69 ]]>,
sub<GL(2,Integers(128)) | [[ 25, 102, 40, 47 ],[ 87, 102, 0, 77 ]]>,
sub<GL(2,Integers(128)) | [[ 89, 30, 120, 7 ],[ 87, 126, 80, 21 ]]>,
sub<GL(2,Integers(128)) | [[ 63, 20, 120, 19 ],[ 7, 118, 80, 61 ]]>,
sub<GL(2,Integers(128)) | [[ 41, 70, 56, 127 ],[ 55, 46, 16, 69 ]]>,
sub<GL(2,Integers(128)) | [[ 73, 70, 88, 95 ],[ 39, 110, 64, 21 ]]>,
sub<GL(2,Integers(128)) | [[ 15, 108, 24, 91 ],[ 55, 86, 32, 77 ]]>,
sub<GL(2,Integers(128)) | [[ 57, 110, 56, 119 ],[ 39, 30, 0, 5 ]]>,
sub<GL(2,Integers(128)) | [[ 7, 6, 80, 77 ],[ 47, 84, 8, 3 ]]>,
sub<GL(2,Integers(128)) | [[ 89, 6, 40, 79 ],[ 127, 4, 56, 3 ]]>,
sub<GL(2,Integers(128)) | [[ 15, 36, 24, 67 ],[ 55, 126, 96, 5 ]]>,
sub<GL(2,Integers(128)) | [[ 31, 108, 24, 91 ],[ 7, 118, 96, 77 ]]>,
sub<GL(2,Integers(128)) | [[ 41, 62, 72, 55 ],[ 119, 30, 96, 69 ]]>,
sub<GL(2,Integers(128)) | [[ 95, 20, 72, 3 ],[ 7, 46, 16, 101 ]]>,
sub<GL(2,Integers(128)) | [[ 23, 94, 96, 69 ],[ 41, 110, 40, 103 ]]>,
sub<GL(2,Integers(128)) | [[ 71, 22, 0, 45 ],[ 47, 4, 24, 3 ]]>,
sub<GL(2,Integers(128)) | [[ 25, 38, 8, 15 ],[ 71, 102, 96, 93 ]]>,
sub<GL(2,Integers(128)) | [[ 55, 102, 80, 77 ],[ 57, 110, 120, 119 ]]>,
sub<GL(2,Integers(128)) | [[ 73, 86, 88, 79 ],[ 127, 108, 24, 43 ]]>,
sub<GL(2,Integers(128)) | [[ 55, 126, 64, 53 ],[ 9, 78, 72, 103 ]]>,
sub<GL(2,Integers(128)) | [[ 111, 108, 8, 59 ],[ 55, 22, 112, 77 ]]>,
sub<GL(2,Integers(128)) | [[ 73, 102, 120, 95 ],[ 55, 118, 112, 109 ]]>,
sub<GL(2,Integers(128)) | [[ 95, 84, 8, 51 ],[ 55, 70, 48, 93 ]]>,
sub<GL(2,Integers(128)) | [[ 7, 94, 48, 5 ],[ 73, 102, 56, 31 ]]>,
sub<GL(2,Integers(128)) | [[ 103, 86, 64, 29 ],[ 9, 38, 120, 95 ]]>,
sub<GL(2,Integers(128)) | [[ 73, 22, 24, 79 ],[ 95, 68, 40, 3 ]]>,
sub<GL(2,Integers(128)) | [[ 63, 30, 80, 29 ],[ 119, 108, 72, 67 ]]>,
sub<GL(2,Integers(128)) | [[ 9, 62, 104, 23 ],[ 63, 70, 48, 69 ]]>,
sub<GL(2,Integers(128)) | [[ 111, 46, 64, 29 ],[ 119, 60, 8, 115 ]]>,
sub<GL(2,Integers(128)) | [[ 111, 54, 32, 37 ],[ 87, 108, 104, 67 ]]>,
sub<GL(2,Integers(128)) | [[ 41, 110, 72, 39 ],[ 23, 12, 72, 35 ]]>,
sub<GL(2,Integers(128)) | [[ 121, 6, 56, 111 ],[ 55, 92, 104, 83 ]]>,
sub<GL(2,Integers(128)) | [[ 41, 102, 104, 31 ],[ 119, 60, 40, 83 ]]>,
sub<GL(2,Integers(128)) | [[ 57, 22, 56, 127 ],[ 15, 62, 64, 45 ]]>,
sub<GL(2,Integers(128)) | [[ 25, 78, 56, 119 ],[ 111, 118, 64, 117 ]]>,
sub<GL(2,Integers(128)) | [[ 95, 110, 16, 29 ],[ 71, 44, 56, 67 ]]>,
sub<GL(2,Integers(128)) | [[ 79, 6, 32, 69 ],[ 87, 76, 72, 115 ]]>,
sub<GL(2,Integers(128)) | [[ 63, 78, 48, 125 ],[ 41, 126, 8, 119 ]]>,
sub<GL(2,Integers(128)) | [[ 111, 78, 0, 45 ],[ 9, 30, 104, 119 ]]>,
sub<GL(2,Integers(128)) | [[ 57, 62, 24, 71 ],[ 119, 44, 72, 51 ]]>,
sub<GL(2,Integers(128)) | [[ 71, 84, 56, 43 ],[ 57, 6, 56, 79 ]]>,
sub<GL(2,Integers(128)) | [[ 111, 126, 0, 125 ],[ 105, 62, 72, 119 ]]>,
sub<GL(2,Integers(128)) | [[ 87, 116, 24, 11 ],[ 63, 70, 32, 5 ]]>,
sub<GL(2,Integers(128)) | [[ 31, 38, 64, 5 ],[ 105, 22, 8, 15 ]]>,
sub<GL(2,Integers(128)) | [[ 7, 92, 8, 3 ],[ 127, 94, 32, 125 ]]>,
sub<GL(2,Integers(128)) | [[ 119, 44, 56, 67 ],[ 105, 70, 8, 63 ]]>,
sub<GL(2,Integers(128)) | [[ 57, 54, 24, 95 ],[ 79, 54, 80, 101 ]]>,
sub<GL(2,Integers(128)) | [[ 55, 4, 24, 59 ],[ 63, 30, 0, 93 ]]>,
sub<GL(2,Integers(128)) | [[ 9, 70, 104, 31 ],[ 23, 124, 56, 51 ]]>,
sub<GL(2,Integers(128)) | [[ 55, 76, 24, 99 ],[ 89, 46, 56, 55 ]]>,
sub<GL(2,Integers(128)) | [[ 89, 62, 56, 103 ],[ 39, 20, 104, 75 ]]>,
sub<GL(2,Integers(128)) | [[ 89, 46, 56, 87 ],[ 119, 20, 120, 123 ]]>,
sub<GL(2,Integers(128)) | [[ 57, 78, 24, 23 ],[ 103, 124, 40, 83 ]]>,
sub<GL(2,Integers(128)) | [[ 87, 44, 88, 83 ],[ 89, 126, 56, 103 ]]>,
sub<GL(2,Integers(128)) | [[ 121, 110, 88, 55 ],[ 87, 108, 120, 115 ]]>,
sub<GL(2,Integers(128)) | [[ 47, 22, 112, 117 ],[ 23, 36, 120, 107 ]]>,
sub<GL(2,Integers(128)) | [[ 105, 30, 72, 87 ],[ 103, 36, 72, 59 ]]>,
sub<GL(2,Integers(128)) | [[ 7, 116, 40, 107 ],[ 73, 126, 40, 23 ]]>,
sub<GL(2,Integers(128)) | [[ 31, 54, 80, 17 ],[ 89, 97, 40, 109 ]]>,
sub<GL(2,Integers(128)) | [[ 127, 71, 104, 109 ],[ 105, 107, 56, 77 ]]>,
sub<GL(2,Integers(128)) | [[ 55, 19, 72, 13 ],[ 9, 115, 120, 13 ]]>,
sub<GL(2,Integers(128)) | [[ 39, 69, 120, 77 ],[ 39, 42, 48, 81 ]]>,
sub<GL(2,Integers(128)) | [[ 71, 39, 72, 45 ],[ 33, 111, 88, 77 ]]>,
sub<GL(2,Integers(128)) | [[ 105, 7, 24, 109 ],[ 103, 48, 32, 97 ]]>,
sub<GL(2,Integers(128)) | [[ 119, 6, 48, 81 ],[ 127, 109, 24, 13 ]]>,
sub<GL(2,Integers(128)) | [[ 15, 91, 104, 109 ],[ 73, 31, 88, 45 ]]>,
sub<GL(2,Integers(128)) | [[ 71, 98, 112, 81 ],[ 111, 19, 40, 93 ]]>,
