subs := <
sub<GL(2,Integers(64)) | [[ 27, 25, 42, 15 ],[ 5, 50, 54, 21 ]]>,
sub<GL(2,Integers(64)) | [[ 21, 40, 26, 51 ],[ 45, 4, 60, 25 ]]>,
sub<GL(2,Integers(64)) | [[ 45, 0, 50, 19 ],[ 1, 44, 6, 3 ]]>,
sub<GL(2,Integers(64)) | [[ 61, 12, 12, 9 ],[ 45, 4, 22, 15 ]]>,
sub<GL(2,Integers(64)) | [[ 21, 52, 52, 9 ],[ 53, 4, 30, 15 ]]>,
sub<GL(2,Integers(64)) | [[ 1, 16, 34, 23 ],[ 29, 60, 44, 41 ]]>,
sub<GL(2,Integers(64)) | [[ 61, 20, 52, 17 ],[ 53, 52, 46, 63 ]]>,
sub<GL(2,Integers(64)) | [[ 61, 52, 28, 9 ],[ 13, 52, 6, 63 ]]>,
sub<GL(2,Integers(64)) | [[ 21, 12, 44, 33 ],[ 41, 40, 10, 23 ]]>,
sub<GL(2,Integers(64)) | [[ 29, 4, 20, 1 ],[ 45, 28, 30, 23 ]]>,
sub<GL(2,Integers(64)) | [[ 49, 32, 26, 47 ],[ 53, 44, 28, 1 ]]>,
sub<GL(2,Integers(64)) | [[ 13, 52, 54, 31 ],[ 9, 56, 2, 63 ]]>,
sub<GL(2,Integers(64)) | [[ 49, 24, 42, 31 ],[ 61, 60, 28, 9 ]]>,
sub<GL(2,Integers(64)) | [[ 33, 16, 2, 55 ],[ 37, 20, 54, 23 ]]>,
sub<GL(2,Integers(64)) | [[ 5, 4, 62, 15 ],[ 17, 0, 18, 23 ]]>,
sub<GL(2,Integers(64)) | [[ 5, 16, 50, 11 ],[ 49, 20, 36, 53 ]]>,
sub<GL(2,Integers(64)) | [[ 29, 44, 22, 15 ],[ 21, 0, 50, 59 ]]>,
sub<GL(2,Integers(64)) | [[ 25, 28, 12, 5 ],[ 57, 44, 38, 43 ]]>,
sub<GL(2,Integers(64)) | [[ 49, 40, 18, 55 ],[ 25, 20, 20, 45 ]]>,
sub<GL(2,Integers(64)) | [[ 25, 0, 34, 15 ],[ 17, 20, 46, 59 ]]>,
sub<GL(2,Integers(64)) | [[ 25, 8, 2, 47 ],[ 17, 60, 6, 35 ]]>,
sub<GL(2,Integers(64)) | [[ 41, 24, 26, 39 ],[ 25, 28, 54, 59 ]]>,
sub<GL(2,Integers(64)) | [[ 33, 8, 18, 39 ],[ 17, 4, 22, 51 ]]>,
sub<GL(2,Integers(64)) | [[ 25, 36, 38, 27 ],[ 25, 24, 34, 15 ]]>,
sub<GL(2,Integers(64)) | [[ 17, 4, 22, 35 ],[ 49, 56, 50, 23 ]]>,
sub<GL(2,Integers(64)) | [[ 1, 28, 60, 13 ],[ 17, 40, 2, 39 ]]>,
sub<GL(2,Integers(64)) | [[ 49, 52, 54, 35 ],[ 1, 8, 58, 31 ]]>,
sub<GL(2,Integers(64)) | [[ 17, 12, 38, 19 ],[ 17, 44, 36, 53 ]]>,
sub<GL(2,Integers(64)) | [[ 17, 52, 46, 43 ],[ 25, 0, 34, 47 ]]>,
sub<GL(2,Integers(64)) | [[ 19, 42, 60, 55 ],[ 35, 6, 18, 53 ]]>,
sub<GL(2,Integers(64)) | [[ 9, 24, 18, 15 ],[ 43, 2, 36, 23 ]]>,
sub<GL(2,Integers(64)) | [[ 31, 18, 50, 41 ],[ 61, 48, 2, 35 ]]>,
sub<GL(2,Integers(64)) | [[ 47, 46, 10, 57 ],[ 63, 58, 4, 11 ]]>,
sub<GL(2,Integers(64)) | [[ 15, 58, 36, 59 ],[ 39, 54, 42, 33 ]]>,
sub<GL(2,Integers(64)) | [[ 39, 62, 26, 1 ],[ 63, 6, 44, 35 ]]>,
sub<GL(2,Integers(64)) | [[ 27, 22, 60, 47 ],[ 15, 34, 18, 25 ]]>,
sub<GL(2,Integers(64)) | [[ 3, 26, 26, 21 ],[ 53, 12, 10, 11 ]]>,
sub<GL(2,Integers(64)) | [[ 23, 46, 42, 41 ],[ 47, 58, 44, 11 ]]>,
sub<GL(2,Integers(64)) | [[ 9, 40, 26, 7 ],[ 31, 34, 44, 27 ]]>,
sub<GL(2,Integers(64)) | [[ 19, 18, 34, 21 ],[ 31, 34, 12, 59 ]]>,
sub<GL(2,Integers(64)) | [[ 41, 60, 18, 7 ],[ 15, 2, 10, 41 ]]>,
sub<GL(2,Integers(64)) | [[ 7, 54, 52, 11 ],[ 57, 12, 2, 39 ]]>,
sub<GL(2,Integers(64)) | [[ 31, 30, 18, 25 ],[ 47, 42, 12, 43 ]]>,
sub<GL(2,Integers(64)) | [[ 47, 54, 52, 51 ],[ 1, 24, 26, 63 ]]>,
sub<GL(2,Integers(64)) | [[ 59, 6, 60, 7 ],[ 23, 50, 10, 49 ]]>,
sub<GL(2,Integers(64)) | [[ 3, 26, 16, 7 ],[ 51, 10, 6, 53 ]]>,
sub<GL(2,Integers(64)) | [[ 3, 50, 14, 45 ],[ 13, 16, 26, 43 ]]>,
sub<GL(2,Integers(64)) | [[ 33, 52, 26, 63 ],[ 27, 50, 54, 13 ]]>,
sub<GL(2,Integers(64)) | [[ 41, 32, 42, 23 ],[ 51, 34, 24, 47 ]]>,
sub<GL(2,Integers(64)) | [[ 55, 2, 46, 17 ],[ 9, 36, 26, 7 ]]>,
sub<GL(2,Integers(64)) | [[ 43, 54, 54, 29 ],[ 51, 50, 8, 31 ]]>,
sub<GL(2,Integers(64)) | [[ 3, 30, 24, 23 ],[ 51, 38, 22, 5 ]]>,
sub<GL(2,Integers(64)) | [[ 11, 54, 56, 47 ],[ 15, 38, 62, 25 ]]>,
sub<GL(2,Integers(64)) | [[ 27, 6, 38, 5 ],[ 23, 2, 32, 3 ]]>,
sub<GL(2,Integers(64)) | [[ 3, 50, 48, 63 ],[ 37, 8, 2, 59 ]]>,
sub<GL(2,Integers(64)) | [[ 23, 18, 0, 3 ],[ 1, 24, 26, 63 ]]>,
sub<GL(2,Integers(64)) | [[ 15, 54, 6, 9 ],[ 9, 60, 10, 39 ]]>,
sub<GL(2,Integers(64)) | [[ 37, 44, 2, 11 ],[ 43, 26, 0, 39 ]]>,
sub<GL(2,Integers(64)) | [[ 35, 22, 14, 21 ],[ 23, 42, 16, 35 ]]>,
sub<GL(2,Integers(64)) | [[ 55, 10, 38, 1 ],[ 21, 16, 50, 27 ]]>,
sub<GL(2,Integers(64)) | [[ 51, 10, 56, 7 ],[ 55, 22, 54, 1 ]]>,
sub<GL(2,Integers(64)) | [[ 53, 22, 46, 27 ],[ 61, 56, 10, 43 ]]>,
sub<GL(2,Integers(64)) | [[ 21, 16, 2, 27 ],[ 9, 22, 60, 13 ]]>,
sub<GL(2,Integers(64)) | [[ 13, 46, 6, 27 ],[ 9, 4, 50, 39 ]]>,
sub<GL(2,Integers(64)) | [[ 1, 4, 18, 63 ],[ 33, 62, 46, 39 ]]>,
sub<GL(2,Integers(64)) | [[ 33, 28, 50, 47 ],[ 45, 14, 22, 11 ]]>,
sub<GL(2,Integers(64)) | [[ 1, 4, 34, 47 ],[ 57, 62, 30, 15 ]]>,
sub<GL(2,Integers(64)) | [[ 57, 28, 50, 7 ],[ 5, 34, 52, 49 ]]>,
sub<GL(2,Integers(64)) | [[ 21, 38, 52, 17 ],[ 49, 56, 2, 39 ]]>,
sub<GL(2,Integers(64)) | [[ 5, 50, 52, 9 ],[ 13, 20, 2, 43 ]]>,
sub<GL(2,Integers(64)) | [[ 33, 14, 62, 15 ],[ 5, 30, 20, 9 ]]>,
sub<GL(2,Integers(64)) | [[ 33, 14, 54, 39 ],[ 5, 50, 28, 49 ]]>,
sub<GL(2,Integers(64)) | [[ 9, 46, 20, 45 ],[ 25, 58, 62, 31 ]]>,
sub<GL(2,Integers(64)) | [[ 9, 34, 30, 31 ],[ 25, 4, 50, 7 ]]>,
sub<GL(2,Integers(64)) | [[ 29, 62, 20, 1 ],[ 45, 10, 38, 11 ]]>,
sub<GL(2,Integers(64)) | [[ 13, 12, 42, 19 ],[ 41, 10, 14, 63 ]]>,
sub<GL(2,Integers(64)) | [[ 21, 36, 58, 59 ],[ 57, 22, 54, 47 ]]>,
sub<GL(2,Integers(64)) | [[ 33, 34, 24, 61 ],[ 9, 52, 18, 47 ]]>,
sub<GL(2,Integers(64)) | [[ 17, 44, 58, 15 ],[ 49, 18, 18, 55 ]]>,
sub<GL(2,Integers(64)) | [[ 45, 46, 58, 43 ],[ 21, 14, 24, 41 ]]>,
sub<GL(2,Integers(64)) | [[ 41, 30, 34, 31 ],[ 41, 4, 58, 7 ]]>,
sub<GL(2,Integers(64)) | [[ 45, 2, 42, 59 ],[ 5, 20, 50, 11 ]]>,
sub<GL(2,Integers(64)) | [[ 17, 62, 24, 5 ],[ 41, 20, 26, 39 ]]>,
sub<GL(2,Integers(64)) | [[ 9, 44, 58, 39 ],[ 1, 46, 56, 53 ]]>,
sub<GL(2,Integers(64)) | [[ 25, 12, 18, 63 ],[ 17, 18, 0, 21 ]]>,
sub<GL(2,Integers(64)) | [[ 25, 54, 8, 53 ],[ 61, 26, 2, 43 ]]>,
sub<GL(2,Integers(64)) | [[ 25, 4, 50, 47 ],[ 1, 6, 32, 21 ]]>,
sub<GL(2,Integers(64)) | [[ 41, 42, 16, 37 ],[ 41, 8, 26, 39 ]]>,
sub<GL(2,Integers(64)) | [[ 41, 44, 42, 7 ],[ 1, 18, 48, 13 ]]>,
sub<GL(2,Integers(64)) | [[ 33, 38, 42, 55 ],[ 33, 12, 58, 47 ]]>,
sub<GL(2,Integers(64)) | [[ 33, 2, 32, 61 ],[ 13, 46, 18, 59 ]]>,
sub<GL(2,Integers(64)) | [[ 45, 40, 2, 3 ],[ 17, 26, 32, 61 ]]>,
sub<GL(2,Integers(64)) | [[ 21, 18, 48, 1 ],[ 1, 20, 26, 15 ]]>,
sub<GL(2,Integers(64)) | [[ 15, 24, 60, 51 ],[ 17, 30, 10, 15 ]]>,
sub<GL(2,Integers(64)) | [[ 5, 38, 34, 27 ],[ 11, 58, 26, 1 ]]>,
sub<GL(2,Integers(64)) | [[ 1, 14, 18, 15 ],[ 63, 24, 52, 35 ]]>,
sub<GL(2,Integers(64)) | [[ 13, 6, 18, 43 ],[ 43, 10, 2, 9 ]]>,
sub<GL(2,Integers(64)) | [[ 63, 12, 26, 29 ],[ 51, 60, 12, 15 ]]>,
sub<GL(2,Integers(64)) | [[ 15, 44, 42, 45 ],[ 51, 52, 12, 47 ]]>,
sub<GL(2,Integers(64)) | [[ 1, 24, 2, 7 ],[ 11, 28, 2, 49 ]]>,
sub<GL(2,Integers(64)) | [[ 33, 48, 58, 15 ],[ 3, 12, 4, 39 ]]>,
sub<GL(2,Integers(64)) | [[ 27, 52, 42, 57 ],[ 27, 52, 44, 7 ]]>,
sub<GL(2,Integers(64)) | [[ 43, 52, 42, 9 ],[ 35, 20, 52, 39 ]]>,
sub<GL(2,Integers(64)) | [[ 35, 20, 44, 15 ],[ 3, 4, 42, 33 ]]>,
sub<GL(2,Integers(64)) | [[ 3, 20, 2, 41 ],[ 1, 48, 2, 39 ]]>,
sub<GL(2,Integers(64)) | [[ 59, 28, 34, 49 ],[ 43, 4, 36, 15 ]]>,
sub<GL(2,Integers(64)) | [[ 35, 44, 26, 1 ],[ 19, 12, 52, 23 ]]>,
sub<GL(2,Integers(64)) | [[ 11, 20, 42, 57 ],[ 41, 56, 18, 63 ]]>,
sub<GL(2,Integers(64)) | [[ 49, 8, 2, 23 ],[ 35, 60, 50, 9 ]]>,
sub<GL(2,Integers(64)) | [[ 11, 60, 52, 47 ],[ 41, 8, 50, 31 ]]>,
sub<GL(2,Integers(64)) | [[ 41, 40, 2, 15 ],[ 51, 36, 44, 47 ]]>,
sub<GL(2,Integers(64)) | [[ 21, 56, 2, 11 ],[ 11, 60, 50, 33 ]]>,
sub<GL(2,Integers(64)) | [[ 37, 40, 42, 51 ],[ 51, 20, 10, 33 ]]>,
sub<GL(2,Integers(64)) | [[ 23, 44, 36, 11 ],[ 57, 0, 42, 55 ]]>,
sub<GL(2,Integers(64)) | [[ 17, 56, 34, 23 ],[ 47, 12, 10, 61 ]]>,
sub<GL(2,Integers(64)) | [[ 23, 60, 20, 59 ],[ 41, 48, 34, 47 ]]>,
sub<GL(2,Integers(64)) | [[ 47, 20, 2, 5 ],[ 41, 8, 50, 31 ]]>,
sub<GL(2,Integers(64)) | [[ 17, 16, 26, 31 ],[ 63, 44, 52, 35 ]]>,
sub<GL(2,Integers(64)) | [[ 49, 56, 18, 7 ],[ 55, 52, 4, 59 ]]>,
sub<GL(2,Integers(64)) | [[ 63, 60, 26, 13 ],[ 15, 28, 20, 35 ]]>,
sub<GL(2,Integers(64)) | [[ 39, 28, 26, 53 ],[ 39, 4, 36, 59 ]]>,
sub<GL(2,Integers(64)) | [[ 17, 8, 34, 55 ],[ 15, 20, 26, 29 ]]>,
sub<GL(2,Integers(64)) | [[ 1, 40, 26, 47 ],[ 55, 52, 12, 35 ]]>,
sub<GL(2,Integers(64)) | [[ 1, 16, 42, 63 ],[ 63, 52, 4, 19 ]]>,
sub<GL(2,Integers(64)) | [[ 55, 52, 60, 51 ],[ 33, 56, 18, 23 ]]>,
sub<GL(2,Integers(64)) | [[ 3, 28, 20, 63 ],[ 13, 40, 50, 51 ]]>,
sub<GL(2,Integers(64)) | [[ 23, 36, 50, 5 ],[ 3, 44, 36, 31 ]]>,
sub<GL(2,Integers(64)) | [[ 9, 32, 18, 63 ],[ 27, 4, 12, 63 ]]>,
sub<GL(2,Integers(64)) | [[ 9, 40, 42, 23 ],[ 19, 44, 12, 55 ]]>,
sub<GL(2,Integers(64)) | [[ 33, 48, 42, 31 ],[ 59, 52, 28, 15 ]]>,
sub<GL(2,Integers(64)) | [[ 27, 4, 42, 33 ],[ 17, 56, 2, 39 ]]>,
sub<GL(2,Integers(64)) | [[ 35, 20, 34, 49 ],[ 41, 8, 10, 23 ]]>,
sub<GL(2,Integers(64)) | [[ 33, 16, 58, 15 ],[ 19, 20, 50, 17 ]]>,
sub<GL(2,Integers(64)) | [[ 49, 8, 58, 15 ],[ 3, 44, 12, 23 ]]>,
sub<GL(2,Integers(64)) | [[ 27, 52, 42, 49 ],[ 51, 60, 44, 39 ]]>,
sub<GL(2,Integers(64)) | [[ 35, 28, 42, 41 ],[ 9, 8, 26, 7 ]]>,
sub<GL(2,Integers(64)) | [[ 33, 56, 34, 55 ],[ 51, 4, 4, 15 ]]>,
sub<GL(2,Integers(64)) | [[ 27, 44, 26, 17 ],[ 1, 48, 2, 39 ]]>,
sub<GL(2,Integers(64)) | [[ 19, 36, 42, 9 ],[ 59, 12, 28, 63 ]]>,
sub<GL(2,Integers(64)) | [[ 7, 20, 44, 11 ],[ 53, 32, 50, 43 ]]>,
sub<GL(2,Integers(64)) | [[ 23, 60, 44, 11 ],[ 35, 4, 18, 49 ]]>,
sub<GL(2,Integers(64)) | [[ 39, 36, 10, 13 ],[ 49, 40, 58, 47 ]]>,
sub<GL(2,Integers(64)) | [[ 7, 52, 2, 21 ],[ 57, 0, 34, 63 ]]>,
sub<GL(2,Integers(64)) | [[ 23, 12, 10, 45 ],[ 33, 8, 50, 7 ]]>,
sub<GL(2,Integers(64)) | [[ 63, 4, 26, 53 ],[ 17, 8, 58, 15 ]]>,
sub<GL(2,Integers(64)) | [[ 47, 4, 2, 61 ],[ 15, 44, 60, 35 ]]>,
sub<GL(2,Integers(64)) | [[ 7, 20, 28, 59 ],[ 47, 28, 42, 37 ]]>,
sub<GL(2,Integers(64)) | [[ 17, 8, 58, 47 ],[ 31, 28, 18, 29 ]]>,
sub<GL(2,Integers(64)) | [[ 31, 44, 12, 51 ],[ 57, 56, 10, 7 ]]>,
sub<GL(2,Integers(64)) | [[ 47, 20, 2, 45 ],[ 17, 48, 26, 63 ]]>,
sub<GL(2,Integers(64)) | [[ 31, 4, 50, 13 ],[ 25, 16, 42, 23 ]]>,
sub<GL(2,Integers(64)) | [[ 41, 32, 50, 31 ],[ 39, 36, 34, 5 ]]>,
sub<GL(2,Integers(64)) | [[ 63, 12, 18, 29 ],[ 55, 44, 60, 59 ]]>,
sub<GL(2,Integers(64)) | [[ 61, 48, 52, 57 ],[ 27, 35, 0, 5 ]]>,
sub<GL(2,Integers(64)) | [[ 51, 43, 48, 61 ],[ 1, 24, 44, 21 ]]>,
sub<GL(2,Integers(64)) | [[ 19, 19, 60, 53 ],[ 31, 15, 56, 49 ]]>,
sub<GL(2,Integers(64)) | [[ 1, 8, 44, 5 ],[ 63, 55, 60, 25 ]]>,
sub<GL(2,Integers(64)) | [[ 47, 47, 16, 17 ],[ 33, 40, 20, 61 ]]>,
sub<GL(2,Integers(64)) | [[ 47, 31, 24, 1 ],[ 25, 40, 60, 45 ]]>,
sub<GL(2,Integers(64)) | [[ 63, 7, 0, 41 ],[ 13, 56, 60, 17 ]]>,
sub<GL(2,Integers(64)) | [[ 61, 8, 20, 17 ],[ 59, 19, 4, 29 ]]>,
sub<GL(2,Integers(64)) | [[ 45, 44, 20, 17 ],[ 47, 19, 60, 9 ]]>,
sub<GL(2,Integers(64)) | [[ 1, 4, 28, 37 ],[ 31, 59, 12, 41 ]]>,
sub<GL(2,Integers(64)) | [[ 7, 43, 4, 33 ],[ 1, 52, 28, 5 ]]>,
sub<GL(2,Integers(64)) | [[ 45, 52, 52, 9 ],[ 3, 7, 60, 37 ]]>,
sub<GL(2,Integers(64)) | [[ 27, 55, 20, 61 ],[ 51, 35, 24, 29 ]]>,
sub<GL(2,Integers(64)) | [[ 11, 43, 40, 53 ],[ 47, 11, 44, 57 ]]>,
sub<GL(2,Integers(64)) | [[ 5, 12, 60, 9 ],[ 7, 59, 20, 17 ]]>,
sub<GL(2,Integers(64)) | [[ 11, 11, 40, 45 ],[ 33, 20, 44, 53 ]]>,
sub<GL(2,Integers(64)) | [[ 55, 39, 48, 41 ],[ 47, 6, 8, 19 ]]>,
sub<GL(2,Integers(64)) | [[ 49, 39, 24, 27 ],[ 15, 22, 40, 19 ]]>,
sub<GL(2,Integers(64)) | [[ 47, 51, 0, 25 ],[ 49, 23, 40, 11 ]]>,
sub<GL(2,Integers(64)) | [[ 49, 23, 56, 11 ],[ 15, 35, 16, 41 ]]>,
sub<GL(2,Integers(64)) | [[ 63, 46, 40, 3 ],[ 55, 51, 0, 1 ]]>,
sub<GL(2,Integers(64)) | [[ 9, 7, 24, 35 ],[ 7, 50, 40, 3 ]]>,
sub<GL(2,Integers(64)) | [[ 57, 19, 40, 59 ],[ 7, 63, 48, 41 ]]>,
sub<GL(2,Integers(64)) | [[ 9, 31, 24, 35 ],[ 39, 34, 24, 51 ]]>,
sub<GL(2,Integers(64)) | [[ 23, 11, 48, 1 ],[ 57, 51, 24, 11 ]]>,
sub<GL(2,Integers(64)) | [[ 39, 26, 24, 19 ],[ 55, 31, 16, 57 ]]>,
sub<GL(2,Integers(64)) | [[ 31, 31, 0, 49 ],[ 17, 55, 40, 27 ]]>,
sub<GL(2,Integers(64)) | [[ 7, 31, 0, 25 ],[ 39, 38, 8, 59 ]]>,
sub<GL(2,Integers(64)) | [[ 5, 51, 8, 63 ],[ 15, 58, 40, 11 ]]>,
sub<GL(2,Integers(64)) | [[ 19, 43, 16, 5 ],[ 23, 50, 56, 19 ]]>,
sub<GL(2,Integers(64)) | [[ 53, 63, 40, 55 ],[ 47, 47, 0, 33 ]]>,
sub<GL(2,Integers(64)) | [[ 47, 55, 0, 17 ],[ 61, 19, 56, 23 ]]>,
sub<GL(2,Integers(64)) | [[ 11, 14, 24, 23 ],[ 5, 43, 56, 31 ]]>,
sub<GL(2,Integers(64)) | [[ 35, 2, 24, 23 ],[ 5, 3, 24, 15 ]]>,
sub<GL(2,Integers(64)) | [[ 11, 14, 8, 55 ],[ 39, 43, 48, 33 ]]>,
sub<GL(2,Integers(64)) | [[ 61, 35, 56, 55 ],[ 51, 2, 24, 39 ]]>,
sub<GL(2,Integers(64)) | [[ 61, 31, 24, 15 ],[ 11, 2, 56, 31 ]]>,
sub<GL(2,Integers(64)) | [[ 23, 63, 48, 9 ],[ 27, 50, 56, 47 ]]>,
sub<GL(2,Integers(64)) | [[ 59, 62, 56, 23 ],[ 55, 35, 0, 49 ]]>,
sub<GL(2,Integers(64)) | [[ 37, 51, 24, 31 ],[ 59, 14, 8, 23 ]]>,
sub<GL(2,Integers(64)) | [[ 51, 50, 24, 23 ],[ 53, 31, 56, 55 ]]>,
sub<GL(2,Integers(64)) | [[ 35, 38, 24, 63 ],[ 39, 39, 32, 25 ]]>,
sub<GL(2,Integers(64)) | [[ 3, 18, 24, 39 ],[ 27, 11, 32, 61 ]]>,
sub<GL(2,Integers(64)) | [[ 11, 22, 24, 55 ],[ 33, 7, 8, 59 ]]>,
sub<GL(2,Integers(64)) | [[ 5, 23, 56, 31 ],[ 27, 50, 40, 23 ]]>,
sub<GL(2,Integers(64)) | [[ 51, 6, 56, 39 ],[ 21, 35, 24, 23 ]]>,
sub<GL(2,Integers(64)) | [[ 53, 31, 40, 47 ],[ 11, 58, 8, 55 ]]>,
sub<GL(2,Integers(64)) | [[ 39, 51, 48, 33 ],[ 21, 27, 24, 23 ]]>,
sub<GL(2,Integers(64)) | [[ 43, 34, 8, 23 ],[ 63, 47, 32, 17 ]]>,
sub<GL(2,Integers(64)) | [[ 27, 30, 8, 15 ],[ 37, 35, 40, 39 ]]>,
sub<GL(2,Integers(64)) | [[ 45, 15, 24, 55 ],[ 3, 54, 40, 55 ]]>,
sub<GL(2,Integers(64)) | [[ 27, 14, 24, 63 ],[ 39, 35, 16, 1 ]]>,
sub<GL(2,Integers(64)) | [[ 11, 34, 24, 39 ],[ 15, 11, 16, 25 ]]>,
sub<GL(2,Integers(64)) | [[ 3, 38, 8, 7 ],[ 7, 55, 16, 57 ]]>,
sub<GL(2,Integers(64)) | [[ 43, 22, 24, 47 ],[ 45, 47, 24, 39 ]]>,
sub<GL(2,Integers(64)) | [[ 19, 54, 8, 55 ],[ 63, 51, 16, 57 ]]>,
sub<GL(2,Integers(64)) | [[ 1, 19, 24, 59 ],[ 19, 10, 56, 63 ]]>,
sub<GL(2,Integers(64)) | [[ 41, 59, 56, 3 ],[ 59, 27, 32, 29 ]]>,
sub<GL(2,Integers(64)) | [[ 49, 27, 56, 27 ],[ 47, 18, 40, 3 ]]>,
sub<GL(2,Integers(64)) | [[ 31, 22, 24, 27 ],[ 33, 47, 8, 35 ]]>,
sub<GL(2,Integers(64)) | [[ 63, 42, 8, 3 ],[ 55, 15, 0, 25 ]]>,
sub<GL(2,Integers(64)) | [[ 9, 55, 40, 43 ],[ 39, 22, 24, 19 ]]>,
sub<GL(2,Integers(64)) | [[ 23, 30, 56, 51 ],[ 9, 51, 24, 19 ]]>,
sub<GL(2,Integers(64)) | [[ 57, 27, 8, 3 ],[ 15, 46, 8, 59 ]]>,
sub<GL(2,Integers(64)) | [[ 17, 11, 8, 27 ],[ 47, 6, 40, 59 ]]>,
sub<GL(2,Integers(64)) | [[ 15, 50, 56, 19 ],[ 31, 35, 48, 41 ]]>,
sub<GL(2,Integers(64)) | [[ 1, 3, 24, 43 ],[ 7, 59, 48, 49 ]]>,
sub<GL(2,Integers(64)) | [[ 23, 55, 16, 57 ],[ 9, 47, 56, 59 ]]>,
sub<GL(2,Integers(64)) | [[ 47, 11, 16, 9 ],[ 9, 51, 40, 19 ]]>,
sub<GL(2,Integers(64)) | [[ 31, 55, 16, 17 ],[ 23, 14, 40, 35 ]]>,
sub<GL(2,Integers(64)) | [[ 19, 39, 16, 29 ],[ 45, 63, 8, 7 ]]>,
sub<GL(2,Integers(64)) | [[ 29, 19, 24, 31 ],[ 47, 46, 8, 59 ]]>,
sub<GL(2,Integers(64)) | [[ 39, 46, 48, 19 ],[ 1, 15, 28, 7 ]]>,
sub<GL(2,Integers(64)) | [[ 27, 55, 4, 41 ],[ 7, 62, 32, 35 ]]>,
sub<GL(2,Integers(64)) | [[ 25, 39, 44, 39 ],[ 39, 23, 20, 21 ]]>,
sub<GL(2,Integers(64)) | [[ 51, 54, 16, 23 ],[ 61, 51, 44, 19 ]]>,
sub<GL(2,Integers(64)) | [[ 27, 26, 4, 15 ],[ 5, 55, 44, 19 ]]>,
sub<GL(2,Integers(64)) | [[ 21, 35, 60, 19 ],[ 35, 47, 56, 21 ]]>,
sub<GL(2,Integers(64)) | [[ 51, 27, 0, 45 ],[ 33, 47, 4, 7 ]]>,
sub<GL(2,Integers(64)) | [[ 39, 62, 60, 59 ],[ 19, 47, 56, 45 ]]>,
sub<GL(2,Integers(64)) | [[ 35, 46, 44, 55 ],[ 15, 19, 56, 1 ]]>,
sub<GL(2,Integers(64)) | [[ 19, 62, 44, 23 ],[ 33, 43, 12, 7 ]]>,
sub<GL(2,Integers(64)) | [[ 51, 35, 16, 29 ],[ 33, 63, 4, 39 ]]>,
sub<GL(2,Integers(64)) | [[ 19, 26, 4, 63 ],[ 23, 47, 16, 9 ]]>,
sub<GL(2,Integers(64)) | [[ 37, 7, 12, 59 ],[ 47, 38, 60, 51 ]]>,
sub<GL(2,Integers(64)) | [[ 13, 35, 44, 59 ],[ 55, 42, 60, 43 ]]>,
sub<GL(2,Integers(64)) | [[ 7, 43, 8, 9 ],[ 43, 2, 60, 47 ]]>,
sub<GL(2,Integers(64)) | [[ 7, 11, 8, 9 ],[ 21, 11, 44, 3 ]]>,
sub<GL(2,Integers(64)) | [[ 59, 11, 16, 5 ],[ 33, 43, 36, 55 ]]>,
sub<GL(2,Integers(64)) | [[ 11, 10, 12, 47 ],[ 7, 47, 16, 25 ]]>,
sub<GL(2,Integers(64)) | [[ 21, 55, 36, 35 ],[ 15, 63, 0, 17 ]]>,
sub<GL(2,Integers(64)) | [[ 63, 50, 12, 3 ],[ 47, 59, 40, 41 ]]>,
sub<GL(2,Integers(64)) | [[ 49, 62, 12, 45 ],[ 23, 9, 28, 33 ]]>,
sub<GL(2,Integers(64)) | [[ 49, 26, 28, 13 ],[ 19, 43, 32, 53 ]]>,
sub<GL(2,Integers(64)) | [[ 7, 15, 48, 41 ],[ 63, 1, 60, 9 ]]>,
sub<GL(2,Integers(64)) | [[ 11, 57, 4, 13 ],[ 59, 7, 40, 5 ]]>,
sub<GL(2,Integers(64)) | [[ 15, 35, 40, 1 ],[ 11, 17, 52, 13 ]]>,
sub<GL(2,Integers(64)) | [[ 21, 46, 28, 25 ],[ 27, 47, 40, 21 ]]>,
sub<GL(2,Integers(64)) | [[ 27, 55, 8, 37 ],[ 37, 62, 28, 9 ]]>,
sub<GL(2,Integers(64)) | [[ 17, 38, 28, 37 ],[ 35, 41, 4, 37 ]]>,
sub<GL(2,Integers(64)) | [[ 13, 62, 12, 49 ],[ 43, 37, 44, 37 ]]>,
sub<GL(2,Integers(64)) | [[ 17, 22, 36, 29 ],[ 39, 3, 56, 25 ]]>,
sub<GL(2,Integers(64)) | [[ 49, 54, 36, 61 ],[ 23, 13, 44, 17 ]]>,
sub<GL(2,Integers(64)) | [[ 47, 17, 36, 41 ],[ 35, 7, 8, 61 ]]>,
sub<GL(2,Integers(64)) | [[ 59, 27, 16, 37 ],[ 3, 5, 20, 37 ]]>,
sub<GL(2,Integers(64)) | [[ 45, 6, 36, 57 ],[ 15, 55, 32, 17 ]]>,
sub<GL(2,Integers(64)) | [[ 13, 18, 12, 49 ],[ 3, 45, 52, 21 ]]>,
sub<GL(2,Integers(64)) | [[ 21, 14, 4, 49 ],[ 7, 45, 12, 41 ]]>,
sub<GL(2,Integers(64)) | [[ 31, 43, 0, 57 ],[ 19, 61, 56, 1 ]]>,
sub<GL(2,Integers(64)) | [[ 13, 26, 8, 25 ],[ 31, 39, 32, 1 ]]>,
sub<GL(2,Integers(64)) | [[ 27, 57, 56, 33 ],[ 31, 35, 48, 41 ]]>,
